
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x00000000         0xffffffff

Linker script and memory map


.text           0x00100000    0x2b275
 *(.text)
 .text          0x00100000      0x2ce startup.o
                0x00100000                startup
                0x001002c6                reset_gdtr
 *fill*         0x001002ce        0x2 
 .text          0x001002d0      0x5e3 asmlib.o
                0x001002d0                mutex_lock
                0x001002e1                mutex_unlock
                0x001002f2                pci_finddevice
                0x00100322                pci_findclass
                0x0010034f                pci_readconfigbyte
                0x00100371                pci_readconfigword
                0x00100393                pci_readconfigdword
                0x001003b5                pci_writeconfigbyte
                0x001003db                pci_writeconfigword
                0x00100401                pci_writeconfigdword
                0x00100427                pcibios_call
                0x00100450                invtlb
                0x00100458                repinword
                0x00100479                repindword
                0x00100499                repoutdword
                0x001004bd                repoutword
                0x001004e2                repoutbyte
                0x00100506                reptrans
                0x00100526                getcpuid
                0x00100563                storeflags
                0x00100577                restoreflags
                0x00100581                loadtsr
                0x00100589                switchuserprocess
                0x00100591                switchprocess
                0x001005b2                loadregisters
                0x001005ba                offcomputer
                0x001005d7                setpagedir
                0x001005e4                refreshpages
                0x00100604                disablepaging
                0x00100617                enablepaging
                0x00100627                getCR0
                0x0010062b                setCR0
                0x001006ce                itoa
                0x00100755                gotoxy
                0x0010079f                move_cursor
 .text          0x001008b3    0x24c0c kernel32.o
                0x001008b3                inportb
                0x001008d2                inportl
                0x001008f1                outportl
                0x00100908                outportw
                0x00100920                inportw
                0x0010093f                outportb
                0x00100960                ports_openport
                0x001009a9                ports_close
                0x00100a1a                ports_setattb
                0x00100a53                ports_getstatus
                0x00100a80                ports_write
                0x00100b0f                ports_read
                0x00100b94                ports_init
                0x00100c93                read_regs
                0x00100dd9                write_regs
                0x0010168f                set_text_mode
                0x00101873                dex32vga_setgmode
                0x00101958                dex32vga_writepixel
                0x00101a11                write_text
                0x00101a6b                write_char
                0x00101b43                vga_init
                0x00101c00                qsort
                0x001021be                Dex32GetProcessDevice
                0x001021fb                Dex32CreateDDL
                0x0010232a                Dex32SetProcessDDL
                0x0010237d                dd_swaptomemory
                0x001023c6                dd_swaptohardware
                0x0010241a                Dex32SetActiveDDL
                0x00102515                Dex32Clear
                0x00102561                Dex32ScrollUp
                0x0010259c                Dex32SetTextAttr
                0x001025bf                Dex32SetTextColor
                0x001025fc                Dex32MoveCursor
                0x0010263f                Dex32SetTextBackground
